
CCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIPickerColumnProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344809302.930560
e344809303.008009
r1
xCompileC
xbuild/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIPickerColumnProxy.o
x/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerColumnProxy.m:12:
oIn file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerRowProxy.h:11:
oIn file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiPoint.h:10:
o/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerColumnProxy.m:12:
oIn file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerRowProxy.h:11:
o/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerColumnProxy.m465eee565f8db441^2b4d02575f8db441^-2063"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiPoint.h:10:In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIView.h:10:In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerRowProxy.h:11:In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerColumnProxy.m:12:/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerRowProxy.h:11:In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerColumnProxy.m:12:/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344809302#766#229#7(36%IDEActivityLogHeaderInclusionMessage3@121"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiPoint.h:10:-344809302#0#122#-0#-23%DVTTextDocumentLocation4@115"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiAnimation.h:10:-344809302#122#126#-0#-4@119"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIView.h:10:-344809302#248#123#-0#-4@116"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h:10:-344809302#371#126#-0#-4@119"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerRowProxy.h:11:-344809302#497#133#-0#-4@126"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiUIPickerRowProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerColumnProxy.m:12:-344809302#630#136#-0#-4@129"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@196"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiDimension.h-344809302#18446744073709551615#0#-0#-4@119"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@119"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344809302#1047#229#7(3@121"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiPoint.h:10:-344809302#18446744073709551615#0#-0#-4@115"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiAnimation.h:10:-344809302#18446744073709551615#0#-0#-4@119"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIView.h:10:-344809302#18446744073709551615#0#-0#-4@116"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h:10:-344809302#18446744073709551615#0#-0#-4@119"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerRowProxy.h:11:-344809302#18446744073709551615#0#-0#-4@126"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiUIPickerRowProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerColumnProxy.m:12:-344809302#18446744073709551615#0#-0#-4@129"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@196"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiDimension.h-344809302#18446744073709551615#0#-0#-4@119"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@119"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-344809302#1597#191#3(3@132"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerRowProxy.h:11:-344809302#1328#133#-0#-4@126"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiUIPickerRowProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerColumnProxy.m:12:-344809302#1461#136#-0#-4@129"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@173"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h-344809302#18446744073709551615#0#-0#-4@119"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@119"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-344809302#1878#131#3(3@132"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerRowProxy.h:11:-344809302#18446744073709551615#0#-0#-4@126"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiUIPickerRowProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerColumnProxy.m:12:-344809302#18446744073709551615#0#-0#-4@129"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@116"Declared here in /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h-344809302#18446744073709551615#0#-0#-4@119"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@119"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@129"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^3496"CompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIPickerColumnProxy.o Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fe5c8b1-45e6-4254-8a7e-bfd763839033 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/HelloAll-generated-files.hmap" "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/HelloAll-own-target-headers.hmap" "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/HelloAll-all-target-headers.hmap" -iquote "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/HelloAll-project-headers.hmap" "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/DerivedSources/i386" "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/DerivedSources" "-F/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloAll_Prefix-exacxrqyfylrspcnopfzilgvkkzl/HelloAll_Prefix.pch -MMD -MT dependencies -MF "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIPickerColumnProxy.d" -c "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerColumnProxy.m" -o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIPickerColumnProxy.o"36"1F595C85-4406-4ABA-B5CE-EF64830C5E03-

CCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344809302.588514
e344809302.843389
r1
xCompileC
xbuild/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/TiUIPickerProxy.o
x/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerProxy.m:11:
oIn file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerProxy.h:11:
oIn file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiPoint.h:10:
o/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerProxy.m:11:
oIn file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUIPickerProxy.h:11:
o/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
